Location,Bad signal ,total blackout ,internet ,tv ,Status,Provider,Source,Date collected,Time collected
brooklyn,,13%,80%,6%,Possible problems,optimum-cablevision,Down detector,Thu 21 Mar 2019,13:53:32
bronx,,13%,80%,6%,Possible problems,optimum-cablevision,Down detector,Thu 21 Mar 2019,13:53:32
new-york,,13%,80%,6%,Possible problems,optimum-cablevision,Down detector,Thu 21 Mar 2019,13:53:32
corona,,13%,80%,6%,Possible problems,optimum-cablevision,Down detector,Thu 21 Mar 2019,13:53:32
stamford,,13%,80%,6%,Possible problems,optimum-cablevision,Down detector,Thu 21 Mar 2019,13:53:32
newark,,13%,80%,6%,Possible problems,optimum-cablevision,Down detector,Thu 21 Mar 2019,13:53:32
bayonne,,13%,80%,6%,Possible problems,optimum-cablevision,Down detector,Thu 21 Mar 2019,13:53:32
bridgeport,,13%,80%,6%,Possible problems,optimum-cablevision,Down detector,Thu 21 Mar 2019,13:53:32
new-rochelle,,13%,80%,6%,Possible problems,optimum-cablevision,Down detector,Thu 21 Mar 2019,13:53:32
wayne,,13%,80%,6%,Possible problems,optimum-cablevision,Down detector,Thu 21 Mar 2019,13:53:32
