Location,Bad signal ,total blackout ,internet ,tv ,Status,Provider,Source,Date collected,Time collected
dallas,,7%,73%,18%,No problems,charter-communications,Down detector,Thu 21 Mar 2019,13:51:59
chicago,,7%,73%,18%,No problems,charter-communications,Down detector,Thu 21 Mar 2019,13:51:59
los-angeles,,7%,73%,18%,No problems,charter-communications,Down detector,Thu 21 Mar 2019,13:51:59
houston,,7%,73%,18%,No problems,charter-communications,Down detector,Thu 21 Mar 2019,13:51:59
brooklyn,,7%,73%,18%,No problems,charter-communications,Down detector,Thu 21 Mar 2019,13:51:59
milwaukee,,7%,73%,18%,No problems,charter-communications,Down detector,Thu 21 Mar 2019,13:51:59
new-york,,7%,73%,18%,No problems,charter-communications,Down detector,Thu 21 Mar 2019,13:51:59
saint-louis,,7%,73%,18%,No problems,charter-communications,Down detector,Thu 21 Mar 2019,13:51:59
dayton,,7%,73%,18%,No problems,charter-communications,Down detector,Thu 21 Mar 2019,13:51:59
medford,,7%,73%,18%,No problems,charter-communications,Down detector,Thu 21 Mar 2019,13:51:59
